prompt PL/SQL Developer import file
prompt Created on 2015年10月1日 by ql
set feedback off
set define off
prompt Disabling triggers for t_common_region...
alter table t_common_region disable all triggers;
prompt Deleting t_common_region...
delete from t_common_region;
commit;
prompt Loading t_common_region...
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610727, '略阳县', '3', null, '1', '2', 1632);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610728, '镇巴县', '3', null, '1', '2', 1633);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610729, '留坝县', '3', null, '1', '2', 1634);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610730, '佛坪县', '3', null, '1', '2', 1635);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610800, '榆林市', '2', '10', '1', '2', 1636);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610801, '市辖区', '3', null, '1', '2', 1637);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610825, '定边县', '3', null, '1', '2', 1638);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610826, '绥德县', '3', null, '1', '2', 1639);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610827, '米脂县', '3', null, '1', '2', 1640);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610828, '佳县', '3', null, '1', '2', 1641);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610829, '吴堡县', '3', null, '1', '2', 1642);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610830, '清涧县', '3', null, '1', '2', 1643);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610831, '子洲县', '3', null, '1', '2', 1644);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610900, '安康市', '2', '2', '1', '2', 1645);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610901, '市辖区', '3', null, '1', '2', 1646);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610902, '汉滨区', '3', null, '1', '2', 1647);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610923, '宁陕县', '3', null, '1', '2', 1648);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610924, '紫阳县', '3', null, '1', '2', 1649);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610925, '岚皋县', '3', null, '1', '2', 1650);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610926, '平利县', '3', null, '1', '2', 1651);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610927, '镇坪县', '3', null, '1', '2', 1652);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610928, '旬阳县', '3', null, '1', '2', 1653);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (610929, '白河县', '3', null, '1', '2', 1654);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (611000, '商洛市', '2', '5', '1', '2', 1655);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (611001, '市辖区', '3', null, '1', '2', 1656);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (611002, '商州区', '3', null, '1', '2', 1657);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620104, '西固区', '3', null, '1', '2', 1658);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620105, '安宁区', '3', null, '1', '2', 1659);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620111, '红古区', '3', null, '1', '2', 1660);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620121, '永登县', '3', null, '1', '2', 1661);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620122, '皋兰县', '3', null, '1', '2', 1662);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620123, '榆中县', '3', null, '1', '2', 1663);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620200, '嘉峪关市', '2', '947', '1', '2', 1664);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620201, '市辖区', '3', null, '1', '2', 1665);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620300, '金昌市', '2', '945', '1', '2', 1666);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620301, '市辖区', '3', null, '1', '2', 1667);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620302, '金川区', '3', null, '1', '2', 1668);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620321, '永昌县', '3', null, '1', '2', 1669);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620400, '白银市', '2', '943', '1', '2', 1670);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620401, '市辖区', '3', null, '1', '2', 1671);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620402, '白银区', '3', null, '1', '2', 1672);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620403, '平川区', '3', null, '1', '2', 1673);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620421, '靖远县', '3', null, '1', '2', 1674);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620702, '甘州区', '3', null, '1', '2', 1675);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620721, '肃南裕固族自治县', '3', null, '1', '2', 1676);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620722, '民乐县', '3', null, '1', '2', 1677);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620723, '临泽县', '3', null, '1', '2', 1678);
commit;
prompt 2000 records committed...
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620724, '高台县', '3', null, '1', '2', 1679);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620725, '山丹县', '3', null, '1', '2', 1680);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620800, '平凉市', '2', '933', '1', '2', 1681);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620802, '崆峒区', '3', null, '1', '2', 1682);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620821, '泾川县', '3', null, '1', '2', 1683);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620822, '灵台县', '3', null, '1', '2', 1684);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620823, '崇信县', '3', null, '1', '2', 1685);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620824, '华亭县', '3', null, '1', '2', 1686);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620825, '庄浪县', '3', null, '1', '2', 1687);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620826, '静宁县', '3', null, '1', '2', 1688);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620900, '酒泉市', '2', '937', '1', '2', 1689);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620901, '市辖区', '3', null, '1', '2', 1690);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620902, '肃州区', '3', null, '1', '2', 1691);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620921, '金塔县', '3', null, '1', '2', 1692);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620922, '瓜州县', '3', null, '1', '2', 1693);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620923, '肃北蒙古族自治县', '3', null, '1', '2', 1694);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (620924, '阿克塞哈萨克族自治县', '3', null, '1', '2', 1695);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (621122, '陇西县', '3', null, '1', '2', 1696);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (621123, '渭源县', '3', null, '1', '2', 1697);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (621124, '临洮县', '3', null, '1', '2', 1698);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (621125, '漳县', '3', null, '1', '2', 1699);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (621200, '陇南市', '2', '939', '1', '2', 1700);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
values (621201, '市辖区', '3', null, '1', '2', 1701);
insert into t_common_region (area_code, area_name, area_type, remark, area_enabled, level_id, id)
